dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 1 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 2 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 3 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 4 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 5 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 6 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 7 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 8 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 9 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 10 with items: ['0090017000_14062023044183', '0090017000_14062023044183', '0090017000_14062023044183']
Stack 11 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 12 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 13 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 14 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 15 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 16 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 17 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 18 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 19 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 20 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 21 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 22 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 23 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 24 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 25 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 26 with items: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 27 with items: ['0090017000_14062023042816', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 28 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 29 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 30 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 31 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 32 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 33 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 34 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 35 with items: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 36 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 37 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 38 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 39 with items: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 40 with items: ['0090017000_14062023023871', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 41 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 42 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 43 with items: ['0090017000_14062023015874', '0090017000_14062023014818', '0090017000_14062023015874']
Stack 44 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 45 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 46 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 47 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 48 with items: ['0090017000_14062023014818', '0090017000_14062023014818', '0090017000_14062023014818']
Stack 49 with items: ['0090017000_14062023014818', '0090017000_14062023013848', '0090017000_14062023014818']
Stack 50 with items: ['0090017000_14062023007063', '0090017000_14062023007063', '0090017000_14062023007063']
Stack 51 with items: ['0090017000_14062023007063', '0090017000_14062023004872', '0090017000_14062023004872']
Stack 52 with items: ['0090017000_14062023004872', '0090017000_14062023001714', '0090017000_14062023001714']
Stack 53 with items: ['0090017000_14062023001714', '0090017000_14062023000086', '0090017000_14062023000086']
Stacks not packed:
Stack 26 missing: ['0090017000_14062023042816', '0090017000_14062023042816', '0090017000_14062023042816']
Stack 27 missing: ['0090017000_14062023042816', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 28 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 29 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 30 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 31 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 32 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 33 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 34 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 35 missing: ['0090017000_14062023030202', '0090017000_14062023030202', '0090017000_14062023030202']
Stack 36 missing: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 37 missing: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 38 missing: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 39 missing: ['0090017000_14062023023871', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 40 missing: ['0090017000_14062023023871', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 41 missing: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 42 missing: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 43 missing: ['0090017000_14062023015874', '0090017000_14062023014818', '0090017000_14062023015874']
