dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_27022023030585', '0090017000_27022023030585']
Stack 1 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 2 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 3 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 4 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 5 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 6 with items: ['0090017000_27022023030016', '0090017000_27022023030016']
Stack 7 with items: ['0090017000_27022023030016', '0090017000_27022023022891']
Stack 8 with items: ['0090017000_27022023022891', '0090017000_27022023016709']
Stack 9 with items: ['0090017000_27022023014310', '0090017000_27022023009794']
Stack 10 with items: ['0090017000_27022023008188', '0090017000_27022023004890']
Stack 11 with items: ['0090017000_27022023004890', '0090017000_27022023004890']
Stack 12 with items: ['0090017000_27022023001350', '0090017000_27022023001350']
Stack 13 with items: ['0090017000_27022023001350', '0090017000_27022023001350']
Stack 14 with items: ['0090017000_27022023001350', '0090017000_27022023001350']
Heuristic packed all stacks
