dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_03072022008795', '0090038300_03072022008795', '0090038300_03072022008795']
Stack 1 with items: ['0090038300_03072022008795', '0090038300_03072022008795', '0090038300_03072022008795']
Stack 2 with items: ['0090038300_03072022008795', '0090038300_03072022008795', '0090038300_03072022008795']
Stack 3 with items: ['0090038300_03072022008683', '0090038300_03072022008683', '0090038300_03072022008683']
Stack 4 with items: ['0090038300_03072022008683', '0090038300_03072022007697', '0090038300_03072022008683']
Stack 5 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 6 with items: ['0090038300_03072022007697', '0090038300_03072022007697', '0090038300_03072022007697']
Stack 7 with items: ['0090038300_03072022002174', '0090038300_03072022002174', '0090038300_03072022002174']
Stack 8 with items: ['0090038300_03072022002174', '0090038300_03072022002174', '0090038300_03072022002174']
Stack 9 with items: ['0090038300_03072022007197', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 10 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 11 with items: ['0090038300_03072022007197', '0090038300_03072022007197', '0090038300_03072022007197']
Stack 12 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 13 with items: ['0090038300_03072022007197', '0090038300_03072022007197', '0090038300_03072022007197']
Stack 14 with items: ['0090038300_03072022007197', '0090038300_03072022007197', '0090038300_03072022007197']
Stack 15 with items: ['0090038300_03072022007197', '0090038300_03072022007197', '0090038300_03072022007197']
Stack 16 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 17 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 18 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 19 with items: ['0090038300_03072022007197', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 20 with items: ['0090038300_03072022006257', '0090038300_03072022006257', '0090038300_03072022006257']
Stack 21 with items: ['0090038300_03072022006257']
Stacks not packed:
Stack 15 missing: ['0090038300_03072022007197', '0090038300_03072022007197', '0090038300_03072022007197']
