dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194041111
Min2DVol: 25.680000000000003 [m2]
Stack 0 with items: ['0090019100_08062023006848', '0090019100_08062023001887', '0090019100_08062023002814', '0090019100_08062023001887']
Stack 1 with items: ['0090019100_08062023001887', '0090019100_08062023000884', '0090019100_08062023000884', '0090019100_08062023000884']
Stack 2 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 3 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 4 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 5 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 6 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 7 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 8 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 9 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 10 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 11 with items: ['0090019100_08062023005272', '0090019100_08062023005272']
Stack 12 with items: ['0090019100_08062023005426', '0090019100_08062023005426']
Heuristic packed all stacks
