dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 1 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 2 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 3 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 4 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 5 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 6 with items: ['0090016900_08062023041011', '0090016900_08062023034364']
Stack 7 with items: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 8 with items: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 9 with items: ['0090016900_08062023029226', '0090016900_08062023029226']
Stack 10 with items: ['0090016900_08062023029226', '0090016900_08062023029226']
Stack 11 with items: ['0090016900_08062023029226', '0090016900_08062023029226']
Stack 12 with items: ['0090016900_08062023029226', '0090016900_08062023013760']
Stack 13 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 14 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 15 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 16 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 17 with items: ['0090016900_08062023013760', '0090016900_08062023012423']
Stack 18 with items: ['0090016900_08062023012423', '0090016900_08062023012423']
Stack 19 with items: ['0090016900_08062023012423', '0090016900_08062023009922']
Stack 20 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 21 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 22 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 23 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 24 with items: ['0090016900_08062023009764']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 4 missing: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 5 missing: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 6 missing: ['0090016900_08062023041011', '0090016900_08062023034364']
Stack 7 missing: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 8 missing: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 17 missing: ['0090016900_08062023013760', '0090016900_08062023012423']
Stack 18 missing: ['0090016900_08062023012423', '0090016900_08062023012423']
Stack 19 missing: ['0090016900_08062023012423', '0090016900_08062023009922']
Stack 20 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 21 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 22 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 23 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
