dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 32.40000000000003 [m2]
Stack 0 with items: ['0090016800_14062023041085', '0090016800_14062023036561', '0090016800_14062023041085']
Stack 1 with items: ['0090016800_14062023030861', '0090016800_14062023029620', '0090016800_14062023030861']
Stack 2 with items: ['0090016800_14062023025764', '0090016800_14062023019361', '0090016800_14062023025764']
Stack 3 with items: ['0090016800_14062023013642', '0090016800_14062023013429', '0090016800_14062023013642']
Stack 4 with items: ['0090016800_14062023012450', '0090016800_14062023012450', '0090016800_14062023012450']
Stack 5 with items: ['0090016800_14062023012450', '0090016800_14062023008432', '0090016800_14062023008432']
Stack 6 with items: ['0090016800_14062023008432', '0090016800_14062023008203', '0090016800_14062023008432']
Stack 7 with items: ['0090016800_14062023008203', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 8 with items: ['0090016800_14062023007545', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 9 with items: ['0090016800_14062023002281', '0090016800_14062023001155', '0090016800_14062023000039']
Stack 10 with items: ['0090016800_14062023025929', '0090016800_14062023013804', '0090016800_14062023013804']
Stack 11 with items: ['0090016800_14062023004123', '0090016800_14062023000460', '0090016800_14062023004123']
Stack 12 with items: ['0090016800_14062023025929', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 13 with items: ['0090016800_14062023008430', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 14 with items: ['0090016800_14062023020405', '0090016800_14062023018803', '0090016800_14062023020405']
Stack 15 with items: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023018436']
Stack 16 with items: ['0090016800_14062023018803', '0090016800_14062023000460', '0090016800_14062023035240']
Stack 17 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 18 with items: ['0090016800_14062023025929', '0090016800_14062023018803', '0090016800_14062023025929']
Stack 19 with items: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023036166']
Stack 20 with items: ['0090016800_14062023004123', '0090016800_14062023022674', '0090016800_14062023036166']
Stack 21 with items: ['0090016800_14062023013804', '0090016800_14062023008430']
Stack 22 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 23 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 24 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 25 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 26 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 27 with items: ['0090016800_14062023011526', '0090016800_14062023010683', '0090016800_14062023011526']
Stack 28 with items: ['0090016800_14062023011526', '0090016800_14062023011526', '0090016800_14062023011526']
Stack 29 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 30 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 31 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 32 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 33 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 34 with items: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 35 with items: ['0090016800_14062023017781', '0090016800_14062023014904', '0090016800_14062023014904']
Stack 36 with items: ['0090016800_14062023035391', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 37 with items: ['0090016800_14062023017781', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 38 with items: ['0090016800_14062023039786', '0090016800_14062023039786', '0090016800_14062023039786']
Stack 39 with items: ['0090016800_14062023022700', '0090016800_14062023017781', '0090016800_14062023014904']
Stack 40 with items: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023034723']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041085', '0090016800_14062023036561', '0090016800_14062023041085']
Stack 1 missing: ['0090016800_14062023030861', '0090016800_14062023029620', '0090016800_14062023030861']
Stack 2 missing: ['0090016800_14062023025764', '0090016800_14062023019361', '0090016800_14062023025764']
Stack 3 missing: ['0090016800_14062023013642', '0090016800_14062023013429', '0090016800_14062023013642']
Stack 6 missing: ['0090016800_14062023008432', '0090016800_14062023008203', '0090016800_14062023008432']
Stack 7 missing: ['0090016800_14062023008203', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 8 missing: ['0090016800_14062023007545', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 9 missing: ['0090016800_14062023002281', '0090016800_14062023001155', '0090016800_14062023000039']
Stack 11 missing: ['0090016800_14062023004123', '0090016800_14062023000460', '0090016800_14062023004123']
Stack 12 missing: ['0090016800_14062023025929', '0090016800_14062023020405', '0090016800_14062023020405']
Stack 13 missing: ['0090016800_14062023008430', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 14 missing: ['0090016800_14062023020405', '0090016800_14062023018803', '0090016800_14062023020405']
Stack 15 missing: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023018436']
Stack 16 missing: ['0090016800_14062023018803', '0090016800_14062023000460', '0090016800_14062023035240']
Stack 17 missing: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 18 missing: ['0090016800_14062023025929', '0090016800_14062023018803', '0090016800_14062023025929']
Stack 19 missing: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023036166']
Stack 20 missing: ['0090016800_14062023004123', '0090016800_14062023022674', '0090016800_14062023036166']
Stack 21 missing: ['0090016800_14062023013804', '0090016800_14062023008430']
Stack 34 missing: ['0090016800_14062023042561', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 35 missing: ['0090016800_14062023017781', '0090016800_14062023014904', '0090016800_14062023014904']
Stack 36 missing: ['0090016800_14062023035391', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 37 missing: ['0090016800_14062023017781', '0090016800_14062023042561', '0090016800_14062023042561']
Stack 38 missing: ['0090016800_14062023039786', '0090016800_14062023039786', '0090016800_14062023039786']
Stack 39 missing: ['0090016800_14062023022700', '0090016800_14062023017781', '0090016800_14062023014904']
Stack 40 missing: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023034723']
