dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199235503
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 1 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 2 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 3 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 4 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 5 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 6 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 7 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 8 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 9 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 10 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 11 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 12 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Stack 13 with items: ['0090017100_14062023012525', '0090017100_14062023012525']
Heuristic packed all stacks
