dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 1 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 2 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 3 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 4 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 5 with items: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 6 with items: ['0090016800_14062023041560', '0090016800_14062023040781']
Stack 7 with items: ['0090016800_14062023040781', '0090016800_14062023040781']
Stack 8 with items: ['0090016800_14062023040781', '0090016800_14062023040781']
Stack 9 with items: ['0090016800_14062023040781', '0090016800_14062023040781']
Stack 10 with items: ['0090016800_14062023040781', '0090016800_14062023040781']
Stack 11 with items: ['0090016800_14062023040781', '0090016800_14062023040781']
Stack 12 with items: ['0090016800_14062023033385', '0090016800_14062023019328']
Stack 13 with items: ['0090016800_14062023033385', '0090016800_14062023019328']
Stack 14 with items: ['0090016800_14062023022470', '0090016800_14062023019328']
Stack 15 with items: ['0090016800_14062023022470', '0090016800_14062023019328']
Stack 16 with items: ['0090016800_14062023019328', '0090016800_14062023019328']
Stack 17 with items: ['0090016800_14062023019328', '0090016800_14062023019328']
Stack 18 with items: ['0090016800_14062023019328', '0090016800_14062023019328']
Stack 19 with items: ['0090016800_14062023019328', '0090016800_14062023010270']
Stack 20 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 21 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 22 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 23 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 24 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 25 with items: ['0090016800_14062023010270', '0090016800_14062023010270']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 1 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 2 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 3 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 4 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 5 missing: ['0090016800_14062023041560', '0090016800_14062023041560']
Stack 20 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 21 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 22 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 23 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 24 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
Stack 25 missing: ['0090016800_14062023010270', '0090016800_14062023010270']
