dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023001654']
Stack 1 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023001654']
Stack 2 with items: ['0090017100_27022023012590', '0090017100_27022023012590', '0090017100_27022023012590']
Stack 3 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023012590']
Stack 4 with items: ['0090017100_27022023031902', '0090017100_27022023031902']
Stack 5 with items: ['0090017100_27022023031902', '0090017100_27022023031902']
Stack 6 with items: ['0090017100_27022023023497', '0090017100_27022023023497']
Stack 7 with items: ['0090017100_27022023023497', '0090017100_27022023023497']
Stack 8 with items: ['0090017100_27022023018249', '0090017100_27022023018249']
Stack 9 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 10 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 11 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 12 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 13 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 14 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Stack 15 with items: ['0090017100_27022023016758', '0090017100_27022023016758']
Heuristic packed all stacks
