dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 1 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 2 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 3 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 4 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 5 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 6 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 7 with items: ['0090016200_14062023032412', '0090016200_14062023021460']
Stack 8 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 9 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 10 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 11 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 12 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 13 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 14 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 15 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Heuristic packed all stacks
