dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P081042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 1 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 2 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 3 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 4 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 5 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 6 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 7 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 8 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 9 with items: ['0090019100_28022023020859', '0090019100_28022023020859', '0090019100_28022023020859']
Stack 10 with items: ['0090019100_28022023020859', '0090019100_28022023011318', '0090019100_28022023020859']
Stack 11 with items: ['0090019100_28022023011318', '0090019100_28022023011318', '0090019100_28022023011318']
Stack 12 with items: ['0090019100_28022023006243', '0090019100_28022023006243', '0090019100_28022023006243']
Stack 13 with items: ['0090019100_28022023006243', '0090019100_28022023006243', '0090019100_28022023006243']
Stack 14 with items: ['0090019100_28022023006243', '0090019100_28022023003422', '0090019100_28022023003422']
Stack 15 with items: ['0090019100_28022023003422', '0090019100_28022023003422', '0090019100_28022023003422']
Heuristic packed all stacks
