dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 1 with items: ['0090016900_08062023026659', '0090016900_08062023026659']
Stack 2 with items: ['0090016900_08062023026659', '0090016900_08062023018459']
Stack 3 with items: ['0090016900_08062023018459', '0090016900_08062023016203']
Stack 4 with items: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 5 with items: ['0090016900_08062023016203', '0090016900_08062023016203']
Stack 6 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 7 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 8 with items: ['0090016900_08062023009765', '0090016900_08062023009765']
Stack 9 with items: ['0090016900_08062023009765', '0090016900_08062023000329']
Stack 10 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 11 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 12 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 13 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
Stack 13 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
