dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090017000_14062023032811', '0090017000_14062023031590']
Stack 1 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 2 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 3 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 4 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 5 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 6 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 7 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 8 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 9 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 10 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 11 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 12 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 13 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 14 with items: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 15 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 16 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 17 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 18 with items: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 19 with items: ['0090017000_14062023028167', '0090017000_14062023026557']
Stack 20 with items: ['0090017000_14062023026557', '0090017000_14062023026557']
Stack 21 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 22 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 23 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 24 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 25 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 26 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 27 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 28 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 29 with items: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 30 with items: ['0090017000_14062023022798', '0090017000_14062023021393']
Stack 31 with items: ['0090017000_14062023021393', '0090017000_14062023021393']
Stack 32 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 33 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 34 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 35 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 36 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 37 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 38 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 39 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 40 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 41 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 42 with items: ['0090017000_14062023013552', '0090017000_14062023000346']
Stack 43 with items: ['0090017000_14062023000346', '0090017000_14062023000346']
Stack 44 with items: ['0090017000_14062023005379', '0090017000_14062023005379', '0090017000_14062023023375']
Stack 45 with items: ['0090017000_14062023001566', '0090017000_14062023004774', '0090017000_14062023004774']
Stack 46 with items: ['0090017000_14062023005379', '0090017000_14062023005379', '0090017000_14062023005379']
Stack 47 with items: ['0090017000_14062023009131', '0090017000_14062023001745', '0090017000_14062023037234']
Stack 48 with items: ['0090017000_14062023007110', '0090017000_14062023005379']
Stack 49 with items: ['0090017000_14062023009131', '0090017000_14062023009131', '0090017000_14062023038509']
Stack 50 with items: ['0090017000_14062023004774', '0090017000_14062023004774']
Stack 51 with items: ['0090017000_14062023004774', '0090017000_14062023004774', '0090017000_14062023040398']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023032811', '0090017000_14062023031590']
Stack 9 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 10 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 11 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 12 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 13 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 14 missing: ['0090017000_14062023031590', '0090017000_14062023031590']
Stack 15 missing: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 16 missing: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 17 missing: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 18 missing: ['0090017000_14062023028167', '0090017000_14062023028167']
Stack 19 missing: ['0090017000_14062023028167', '0090017000_14062023026557']
Stack 20 missing: ['0090017000_14062023026557', '0090017000_14062023026557']
Stack 21 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 22 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 23 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 24 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 25 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 26 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 27 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 28 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 29 missing: ['0090017000_14062023022996', '0090017000_14062023022996']
Stack 30 missing: ['0090017000_14062023022798', '0090017000_14062023021393']
Stack 31 missing: ['0090017000_14062023021393', '0090017000_14062023021393']
Stack 32 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 33 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 34 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 35 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 36 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 37 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 38 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 39 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 40 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 41 missing: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 42 missing: ['0090017000_14062023013552', '0090017000_14062023000346']
Stack 43 missing: ['0090017000_14062023000346', '0090017000_14062023000346']
