dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P200215001
Min2DVol: 20.149999999999995 [m2]
Stack 0 with items: ['0090019100_14062023007033', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 1 with items: ['0090019100_14062023006738', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 2 with items: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 3 with items: ['0090019100_14062023004318', '0090019100_14062023003791', '0090019100_14062023003791']
Stack 4 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 5 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 6 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 7 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 8 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 9 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 10 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 11 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 12 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 13 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 14 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 15 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 16 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 17 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 18 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 19 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 20 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 21 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 22 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 23 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 24 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 25 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 26 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 27 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 28 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 29 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 30 with items: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023007033', '0090019100_14062023006738', '0090019100_14062023006738']
Stack 1 missing: ['0090019100_14062023006738', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 2 missing: ['0090019100_14062023004318', '0090019100_14062023004318', '0090019100_14062023004318']
Stack 3 missing: ['0090019100_14062023004318', '0090019100_14062023003791', '0090019100_14062023003791']
Stack 19 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 20 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 21 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 22 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 23 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 24 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 25 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 26 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 27 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 28 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 29 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
Stack 30 missing: ['0090019100_14062023002810', '0090019100_14062023002810', '0090019100_14062023002810']
