dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447819
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023043682', '0090016800_14062023043236', '0090016800_14062023043228']
Stack 1 with items: ['0090016800_14062023043228', '0090016800_14062023041263', '0090016800_14062023043228']
Stack 2 with items: ['0090016800_14062023039876', '0090016800_14062023039305', '0090016800_14062023039876']
Stack 3 with items: ['0090016800_14062023029833', '0090016800_14062023029833', '0090016800_14062023029833']
Stack 4 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 5 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 6 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 7 with items: ['0090016800_14062023029397', '0090016800_14062023029397', '0090016800_14062023029397']
Stack 8 with items: ['0090016800_14062023029397', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 9 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 10 with items: ['0090016800_14062023028567', '0090016800_14062023027465', '0090016800_14062023027181']
Stack 11 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 12 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 13 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 14 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 15 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 16 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 17 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 18 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 19 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 20 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 21 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 22 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 23 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
Stack 24 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
Stack 25 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
Stack 26 with items: ['0090016800_14062023006908', '0090016800_14062023006908', '0090016800_14062023006908']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023039876', '0090016800_14062023039305', '0090016800_14062023039876']
