dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P194400901
Min2DVol: 29.687317000000007 [m2]
Stack 0 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 1 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 2 with items: ['0090016800_03072022010096', '0090016800_03072022010096']
Stack 3 with items: ['0090016800_03072022009779', '0090016800_03072022009779']
Stack 4 with items: ['0090016800_03072022009779', '0090016800_03072022006641']
Stack 5 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 6 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 7 with items: ['0090016800_03072022006641', '0090016800_03072022006641']
Stack 8 with items: ['0090016800_03072022006641', '0090016800_03072022004837']
Stack 9 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 10 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 11 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 12 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 13 with items: ['0090016800_03072022004837', '0090016800_03072022004837']
Stack 14 with items: ['0090016800_03072022004837', '0090016800_03072022001597']
Stack 15 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 16 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 17 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 18 with items: ['0090016800_03072022002033', '0090016800_03072022002033']
Heuristic packed all stacks
