dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384807
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031195', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 1 with items: ['0090038300_27022023023750', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 2 with items: ['0090038300_27022023023750', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 3 with items: ['0090038300_27022023023750', '0090038300_27022023023750', '0090038300_27022023023750']
Stack 4 with items: ['0090038300_27022023022575', '0090038300_27022023022575', '0090038300_27022023022575']
Stack 5 with items: ['0090038300_27022023022575', '0090038300_27022023022575', '0090038300_27022023022575']
Stack 6 with items: ['0090038300_27022023022575', '0090038300_27022023022249', '0090038300_27022023022249']
Stack 7 with items: ['0090038300_27022023022249', '0090038300_27022023022249', '0090038300_27022023022249']
Stack 8 with items: ['0090038300_27022023022249', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 9 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 10 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 11 with items: ['0090038300_27022023021709', '0090038300_27022023021709', '0090038300_27022023021709']
Stack 12 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 13 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 14 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 15 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 16 with items: ['0090038300_27022023018859', '0090038300_27022023018859', '0090038300_27022023018859']
Stack 17 with items: ['0090038300_27022023011140', '0090038300_27022023011140', '0090038300_27022023011140']
Stack 18 with items: ['0090038300_27022023011140', '0090038300_27022023011140', '0090038300_27022023011140']
Stack 19 with items: ['0090038300_27022023009113', '0090038300_27022023009113', '0090038300_27022023009113']
Stack 20 with items: ['0090038300_27022023009113', '0090038300_27022023009113', '0090038300_27022023009113']
Stack 21 with items: ['0090038300_27022023009113']
Heuristic packed all stacks
