dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 1 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 2 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 3 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 4 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 5 with items: ['0090016900_08062023026804', '0090016900_08062023026804']
Stack 6 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 7 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 8 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 9 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 10 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 11 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 12 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 13 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 14 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 15 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 16 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Stack 17 with items: ['0090016900_08062023023585', '0090016900_08062023023585']
Heuristic packed all stacks
