dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023007680', '0091017700_27022023007680']
Stack 1 with items: ['0091017700_27022023007035', '0091017700_27022023007035']
Stack 2 with items: ['0091017700_27022023007035', '0091017700_27022023007035']
Stack 3 with items: ['0091017700_27022023007023', '0091017700_27022023006562']
Stack 4 with items: ['0091017700_27022023006562', '0091017700_27022023005071']
Stack 5 with items: ['0091017700_27022023004184', '0091017700_27022023002834']
Stack 6 with items: ['0091017700_27022023002834', '0091017700_27022023002834']
Stack 7 with items: ['0091017700_27022023002834', '0091017700_27022023002834']
Stack 8 with items: ['0091017700_27022023001982']
Stack 9 with items: ['0091017700_27022023001920', '0091017700_27022023001920']
Stack 10 with items: ['0091017700_27022023001920', '0091017700_27022023001920']
Stack 11 with items: ['0091017700_27022023001920', '0091017700_27022023001920']
Stack 12 with items: ['0091017700_27022023001920', '0091017700_27022023001920']
Stack 13 with items: ['0091017700_27022023001920', '0091017700_27022023001785']
Stack 14 with items: ['0091017700_27022023001785', '0091017700_27022023001785']
Stack 15 with items: ['0091017700_27022023001785', '0091017700_27022023001785']
Stack 16 with items: ['0091017700_27022023001785', '0091017700_27022023000960']
Stack 17 with items: ['0091017700_27022023000960', '0091017700_27022023000739']
Stack 18 with items: ['0091017700_27022023000739', '0091017700_27022023000739']
Stack 19 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 20 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 21 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 22 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 23 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 24 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 25 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stack 26 with items: ['0091017700_27022023000276', '0091017700_27022023000276']
Stacks not packed:
Stack 18 missing: ['0091017700_27022023000739', '0091017700_27022023000739']
