dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198156205
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023023341', '0090017100_08062023003963']
Stack 1 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 2 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 3 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 4 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 5 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 6 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 7 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 8 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 9 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 10 with items: ['0090017100_08062023003963', '0090017100_08062023003963']
Stack 11 with items: ['0090017100_08062023003963', '0090017100_08062023001497']
Stack 12 with items: ['0090017100_08062023001497', '0090017100_08062023001497']
Heuristic packed all stacks
