dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209448709
Min2DVol: 31.983813000000012 [m2]
Stack 0 with items: ['0090016800_08062023044901', '0090016800_08062023042885', '0090016800_08062023042885']
Stack 1 with items: ['0090016800_08062023042885', '0090016800_08062023035529', '0090016800_08062023042885']
Stack 2 with items: ['0090016800_08062023035529', '0090016800_08062023034370', '0090016800_08062023034370']
Stack 3 with items: ['0090016800_08062023027464', '0090016800_08062023023542', '0090016800_08062023027464']
Stack 4 with items: ['0090016800_08062023023542', '0090016800_08062023023542', '0090016800_08062023023542']
Stack 5 with items: ['0090016800_08062023022678', '0090016800_08062023020973', '0090016800_08062023012215']
Stack 6 with items: ['0090016800_08062023012215', '0090016800_08062023009982', '0090016800_08062023007912']
Stack 7 with items: ['0090016800_08062023005268', '0090016800_08062023000724', '0090016800_08062023000724']
Stack 8 with items: ['0090016800_08062023001586', '0090016800_08062023030659', '0090016800_08062023030659']
Stack 9 with items: ['0090016800_08062023001586', '0090016800_08062023030659', '0090016800_08062023030659']
Stack 10 with items: ['0090016800_08062023006412', '0090016800_08062023006412', '0090016800_08062023030659']
Stack 11 with items: ['0090016800_08062023017846', '0090016800_08062023017846', '0090016800_08062023017846']
Stack 12 with items: ['0090016800_08062023003346', '0090016800_08062023003346', '0090016800_08062023003346']
Stack 13 with items: ['0090016800_08062023010786', '0090016800_08062023003346', '0090016800_08062023003346']
Stack 14 with items: ['0090016800_08062023049740', '0090016800_08062023049740', '0090016800_08062023049740']
Stack 15 with items: ['0090016800_08062023037061', '0090016800_08062023037153', '0090016800_08062023049740']
Stack 16 with items: ['0090016800_08062023022068', '0090016800_08062023018347', '0090016800_08062023004965']
Stack 17 with items: ['0090016800_08062023004965', '0090016800_08062023004965', '0090016800_08062023004965']
Stack 18 with items: ['0090016800_08062023003346', '0090016800_08062023006813', '0090016800_08062023006813']
Stack 19 with items: ['0090016800_08062023037061', '0090016800_08062023006813', '0090016800_08062023037061']
Stack 20 with items: ['0090016800_08062023037153', '0090016800_08062023004965', '0090016800_08062023037153']
Stack 21 with items: ['0090016800_08062023037153', '0090016800_08062023037153', '0090016800_08062023047853']
Stack 22 with items: ['0090016800_08062023007492', '0090016800_08062023043146']
Stack 23 with items: ['0090016800_08062023043146', '0090016800_08062023041024', '0090016800_08062023041024']
Stack 24 with items: ['0090016800_08062023011309', '0090016800_08062023011309', '0090016800_08062023011309']
Stack 25 with items: ['0090016800_08062023008063', '0090016800_08062023030974', '0090016800_08062023037703']
Stack 26 with items: ['0090016800_08062023041010', '0090016800_08062023039608', '0090016800_08062023047133']
Stack 27 with items: ['0090016800_08062023013917', '0090016800_08062023041010', '0090016800_08062023041010']
Stack 28 with items: ['0090016800_08062023032064', '0090016800_08062023017440', '0090016800_08062023032064']
Stack 29 with items: ['0090016800_08062023032064', '0090016800_08062023032064', '0090016800_08062023032064']
Stack 30 with items: ['0090016800_08062023032064', '0090016800_08062023032064', '0090016800_08062023032064']
Stack 31 with items: ['0090016800_08062023050306', '0090016800_08062023021671', '0090016800_08062023029048', '0090016800_08062023037003', '0090016800_08062023039397', '0090016800_08062023019887']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023022678', '0090016800_08062023020973', '0090016800_08062023012215']
Stack 6 missing: ['0090016800_08062023012215', '0090016800_08062023009982', '0090016800_08062023007912']
Stack 8 missing: ['0090016800_08062023001586', '0090016800_08062023030659', '0090016800_08062023030659']
Stack 9 missing: ['0090016800_08062023001586', '0090016800_08062023030659', '0090016800_08062023030659']
Stack 10 missing: ['0090016800_08062023006412', '0090016800_08062023006412', '0090016800_08062023030659']
Stack 11 missing: ['0090016800_08062023017846', '0090016800_08062023017846', '0090016800_08062023017846']
Stack 12 missing: ['0090016800_08062023003346', '0090016800_08062023003346', '0090016800_08062023003346']
Stack 13 missing: ['0090016800_08062023010786', '0090016800_08062023003346', '0090016800_08062023003346']
Stack 14 missing: ['0090016800_08062023049740', '0090016800_08062023049740', '0090016800_08062023049740']
Stack 15 missing: ['0090016800_08062023037061', '0090016800_08062023037153', '0090016800_08062023049740']
Stack 16 missing: ['0090016800_08062023022068', '0090016800_08062023018347', '0090016800_08062023004965']
Stack 17 missing: ['0090016800_08062023004965', '0090016800_08062023004965', '0090016800_08062023004965']
Stack 18 missing: ['0090016800_08062023003346', '0090016800_08062023006813', '0090016800_08062023006813']
Stack 19 missing: ['0090016800_08062023037061', '0090016800_08062023006813', '0090016800_08062023037061']
Stack 20 missing: ['0090016800_08062023037153', '0090016800_08062023004965', '0090016800_08062023037153']
Stack 21 missing: ['0090016800_08062023037153', '0090016800_08062023037153', '0090016800_08062023047853']
Stack 23 missing: ['0090016800_08062023043146', '0090016800_08062023041024', '0090016800_08062023041024']
Stack 28 missing: ['0090016800_08062023032064', '0090016800_08062023017440', '0090016800_08062023032064']
Stack 29 missing: ['0090016800_08062023032064', '0090016800_08062023032064', '0090016800_08062023032064']
Stack 30 missing: ['0090016800_08062023032064', '0090016800_08062023032064', '0090016800_08062023032064']
