dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023011403', '0090016900_27022023011403']
Stack 1 with items: ['0090016900_27022023011403', '0090016900_27022023011403']
Stack 2 with items: ['0090016900_27022023011403', '0090016900_27022023011403']
Stack 3 with items: ['0090016900_27022023008029', '0090016900_27022023008029']
Stack 4 with items: ['0090016900_27022023008029', '0090016900_27022023000875']
Stack 5 with items: ['0090016900_27022023000875', '0090016900_27022023000875']
Stack 6 with items: ['0090016900_27022023000875', '0090016900_27022023000875']
Stack 7 with items: ['0090016900_27022023000875', '0090016900_27022023000875']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023000875', '0090016900_27022023000875']
Stack 7 missing: ['0090016900_27022023000875', '0090016900_27022023000875']
