dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 1 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 2 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 3 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 4 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 5 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 6 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 7 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 8 with items: ['0090016900_28022023031792', '0090016900_28022023030449', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 9 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 10 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 11 with items: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 12 with items: ['0090016900_28022023030449', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023030449']
Stack 13 with items: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 14 with items: ['0090016900_28022023026576', '0090016900_28022023020361', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 15 with items: ['0090016900_28022023017422', '0090016900_28022023017422', '0090016900_28022023017422']
Stack 16 with items: ['0090016900_28022023016251', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016251']
Stack 17 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 18 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 19 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 20 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 21 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 22 with items: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 23 with items: ['0090016900_28022023016179', '0090016900_28022023014902', '0090016900_28022023014902', '0090016900_28022023016179']
Stack 24 with items: ['0090016900_28022023014902', '0090016900_28022023014902', '0090016900_28022023014902']
Stack 25 with items: ['0090016900_28022023014902', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 26 with items: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
Stack 27 with items: ['0090016900_28022023008313', '0090016900_28022023005072', '0090016900_28022023008313']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023031792', '0090016900_28022023030449', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 9 missing: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 10 missing: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 11 missing: ['0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449', '0090016900_28022023030449']
Stack 12 missing: ['0090016900_28022023030449', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023030449']
Stack 13 missing: ['0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 14 missing: ['0090016900_28022023026576', '0090016900_28022023020361', '0090016900_28022023026576', '0090016900_28022023026576']
Stack 16 missing: ['0090016900_28022023016251', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016251']
Stack 17 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 18 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 19 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 20 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 21 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 22 missing: ['0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179', '0090016900_28022023016179']
Stack 26 missing: ['0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735', '0090016900_28022023013735']
