dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079386001
Min2DVol: 27.120000000000005 [m2]
Stack 0 with items: ['0090038300_28022023008755', '0090038300_28022023008755', '0090038300_28022023008755']
Stack 1 with items: ['0090038300_28022023006502', '0090038300_28022023006502', '0090038300_28022023006502']
Stack 2 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 3 with items: ['0090038300_28022023006502', '0090038300_28022023006502', '0090038300_28022023006502']
Stack 4 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 5 with items: ['0090038300_28022023030924', '0090038300_28022023030924', '0090038300_28022023030924']
Stack 6 with items: ['0090038300_28022023030924', '0090038300_28022023027161', '0090038300_28022023030924']
Stack 7 with items: ['0090038300_28022023027161', '0090038300_28022023020740', '0090038300_28022023018705']
Stack 8 with items: ['0090038300_28022023018705', '0090038300_28022023018705', '0090038300_28022023018705']
Stack 9 with items: ['0090038300_28022023018705', '0090038300_28022023016076', '0090038300_28022023018705']
Stack 10 with items: ['0090038300_28022023016076', '0090038300_28022023011067', '0090038300_28022023011067']
Stack 11 with items: ['0090038300_28022023011067', '0090038300_28022023009732', '0090038300_28022023011067']
Stack 12 with items: ['0090038300_28022023009732', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 13 with items: ['0090038300_28022023009732', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 14 with items: ['0090038300_28022023009732', '0090038300_28022023009732', '0090038300_28022023009732']
Stack 15 with items: ['0090038300_28022023009359', '0090038300_28022023009359', '0090038300_28022023009359']
Heuristic packed all stacks
