dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185151113
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 1 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 2 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 3 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 4 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 5 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 6 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 7 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 8 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 9 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 10 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 11 with items: ['0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339', '0090017100_08062023028339']
Stack 12 with items: ['0090017100_08062023018506', '0090017100_08062023018506', '0090017100_08062023018506', '0090017100_08062023018506']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023018506', '0090017100_08062023018506', '0090017100_08062023018506', '0090017100_08062023018506']
