dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023002154']
Stack 1 with items: ['0090016900_08062023031757', '0090016900_08062023031757']
Stack 2 with items: ['0090016900_08062023031525', '0090016900_08062023025060']
Stack 3 with items: ['0090016900_08062023025060', '0090016900_08062023020423']
Stack 4 with items: ['0090016900_08062023013732', '0090016900_08062023013732']
Stack 5 with items: ['0090016900_08062023013732', '0090016900_08062023013732']
Stack 6 with items: ['0090016900_08062023013732', '0090016900_08062023013732']
Stack 7 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 8 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 9 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 10 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 11 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Stack 12 with items: ['0090016900_08062023006914', '0090016900_08062023006914']
Heuristic packed all stacks
