dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205156741
Min2DVol: 17.034779999999994 [m2]
Stack 0 with items: ['0090017100_14062023006049', '0090017100_14062023016166']
Stack 1 with items: ['0090017100_14062023000117']
Stack 2 with items: ['0090017100_14062023021413', '0090017100_14062023002744', '0090017100_14062023021413', '0090017100_14062023021413']
Stack 3 with items: ['0090017100_14062023020455', '0090017100_14062023020455', '0090017100_14062023020455']
Stack 4 with items: ['0090017100_14062023009602', '0090017100_14062023009602', '0090017100_14062023009602']
Stack 5 with items: ['0090017100_14062023009602', '0090017100_14062023009602', '0090017100_14062023009602']
Stack 6 with items: ['0090017100_14062023009602', '0090017100_14062023009602', '0090017100_14062023009602']
Stack 7 with items: ['0090017100_14062023009602', '0090017100_14062023009602', '0090017100_14062023009602']
Stack 8 with items: ['0090017100_14062023009602', '0090017100_14062023009602', '0090017100_14062023009602']
Stack 9 with items: ['0090017100_14062023000848', '0090017100_14062023000848', '0090017100_14062023000848']
Stack 10 with items: ['0090017100_14062023000848', '0090017100_14062023000848', '0090017100_14062023000848']
Stack 11 with items: ['0090017100_14062023000848', '0090017100_14062023000848', '0090017100_14062023000848']
Stack 12 with items: ['0090017100_14062023000848', '0090017100_14062023000848', '0090017100_14062023000848']
Stack 13 with items: ['0090017100_14062023019014', '0090017100_14062023019014', '0090017100_14062023019014']
Heuristic packed all stacks
