dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P323360153
Min2DVol: 19.562400000000004 [m2]
Stack 0 with items: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 1 with items: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 2 with items: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 3 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 4 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 5 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 6 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 7 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 8 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 9 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 10 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 11 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 12 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 13 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 14 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 15 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 16 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 17 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 18 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 19 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 20 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 21 with items: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 1 missing: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 2 missing: ['0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290', '0090038300_26102022006290']
Stack 11 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 12 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 13 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 14 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 15 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 16 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 17 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 18 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 19 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 20 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
Stack 21 missing: ['0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889', '0090038300_26102022004889']
