dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314050917
Min2DVol: 28.136649999999985 [m2]
Stack 0 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 1 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 2 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 3 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 4 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 5 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 6 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 7 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 8 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 9 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 10 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 11 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 12 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 13 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 14 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 15 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 16 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 17 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 18 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 19 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 20 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 21 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 22 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 23 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 24 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 25 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 26 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 27 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 28 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 29 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 30 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 31 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 32 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 33 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 34 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 35 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 36 with items: ['0090017100_26102022001010']
Stacks not packed:
Stack 19 missing: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 20 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 21 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 22 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 23 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 24 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 25 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 26 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 27 missing: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 28 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 29 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 30 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 31 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 32 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 33 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 34 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 35 missing: ['0090017100_26102022001010', '0090017100_26102022001010']
