dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064003
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023003625', '0090016900_14062023003174']
Stack 1 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 2 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 3 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 4 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 5 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 6 with items: ['0090016900_14062023039780', '0090016900_14062023039780']
Stack 7 with items: ['0090016900_14062023039139', '0090016900_14062023010153']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023039780', '0090016900_14062023039780']
Stack 7 missing: ['0090016900_14062023039139', '0090016900_14062023010153']
