dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088409501
Min2DVol: 36.32508000000001 [m2]
Stack 0 with items: ['0090016800_27022023020982', '0090016800_27022023018887', '0090016800_27022023026878']
Stack 1 with items: ['0090016800_27022023018887', '0090016800_27022023018887', '0090016800_27022023026878']
Stack 2 with items: ['0090016800_27022023018887', '0090016800_27022023018887', '0090016800_27022023026544']
Stack 3 with items: ['0090016800_27022023018887', '0090016800_27022023018887', '0090016800_27022023026544']
Stack 4 with items: ['0090016800_27022023015122', '0090016800_27022023009635', '0090016800_27022023019396']
Stack 5 with items: ['0090016800_27022023002619', '0090016800_27022023002619', '0090016800_27022023019125']
Stack 6 with items: ['0090016800_27022023002619', '0090016800_27022023002619', '0090016800_27022023019125']
Stack 7 with items: ['0090016800_27022023002619', '0090016800_27022023002619', '0090016800_27022023014340']
Stack 8 with items: ['0090016800_27022023002619', '0090016800_27022023001276', '0090016800_27022023010155']
Stack 9 with items: ['0090016800_27022023001276', '0090016800_27022023002405', '0090016800_27022023027804']
Stack 10 with items: ['0090016800_27022023027804', '0090016800_27022023025385', '0090016800_27022023031170']
Stack 11 with items: ['0090016800_27022023025385', '0090016800_27022023024641', '0090016800_27022023031170']
Stack 12 with items: ['0090016800_27022023024641', '0090016800_27022023021271', '0090016800_27022023031170']
Stack 13 with items: ['0090016800_27022023021271', '0090016800_27022023017576', '0090016800_27022023031170']
Stack 14 with items: ['0090016800_27022023005358', '0090016800_27022023005358', '0090016800_27022023030769']
Stack 15 with items: ['0090016800_27022023005358', '0090016800_27022023004802', '0090016800_27022023030769']
Stack 16 with items: ['0090016800_27022023003950', '0090016800_27022023003950', '0090016800_27022023015805']
Stack 17 with items: ['0090016800_27022023012866']
Stack 18 with items: ['0090016800_27022023027885', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 19 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 20 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 21 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 22 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 23 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 24 with items: ['0090016800_27022023025869', '0090016800_27022023025869', '0090016800_27022023025869']
Stack 25 with items: ['0090016800_27022023025869', '0090016800_27022023005467', '0090016800_27022023025869']
Stack 26 with items: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
Stack 27 with items: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
Stack 28 with items: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
Stack 29 with items: ['0090016800_27022023005294']
Stacks not packed:
Stack 25 missing: ['0090016800_27022023025869', '0090016800_27022023005467', '0090016800_27022023025869']
Stack 26 missing: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
Stack 27 missing: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
Stack 28 missing: ['0090016800_27022023005294', '0090016800_27022023005294', '0090016800_27022023005294']
