dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P068574801
Min2DVol: 26.544480000000007 [m2]
Stack 0 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 1 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 2 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 3 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 4 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 5 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 6 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 7 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 8 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 9 with items: ['0091017700_28022023006082', '0091017700_28022023006082', '0091017700_28022023006082']
Stack 10 with items: ['0091017700_28022023006082', '0091017700_28022023004034', '0091017700_28022023006082']
Stack 11 with items: ['0091017700_28022023004034', '0091017700_28022023001480', '0091017700_28022023004034']
Stack 12 with items: ['0091017700_28022023001480', '0091017700_28022023001480', '0091017700_28022023001480']
Stack 13 with items: ['0091017700_28022023001352']
Stack 14 with items: ['0091017700_28022023005567', '0091017700_28022023005567', '0091017700_28022023005567']
Stack 15 with items: ['0091017700_28022023005567', '0091017700_28022023005567', '0091017700_28022023005567']
Stack 16 with items: ['0091017700_28022023005567', '0091017700_28022023005567', '0091017700_28022023005567']
Stack 17 with items: ['0091017700_28022023005567', '0091017700_28022023005567', '0091017700_28022023005567']
Stack 18 with items: ['0091017700_28022023004449', '0091017700_28022023004449', '0091017700_28022023004449']
Stack 19 with items: ['0091017700_28022023005567', '0091017700_28022023005567', '0091017700_28022023005567']
Stack 20 with items: ['0091017700_28022023004449', '0091017700_28022023004449', '0091017700_28022023004449']
Stack 21 with items: ['0091017700_28022023004449', '0091017700_28022023004449', '0091017700_28022023004449']
Heuristic packed all stacks
