dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173221501
Min2DVol: 29.827843500000018 [m2]
Stack 0 with items: ['0090016200_08062023034425', '0090016200_08062023034425']
Stack 1 with items: ['0090016200_08062023034425', '0090016200_08062023034425']
Stack 2 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 3 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 4 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 5 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 6 with items: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 7 with items: ['0090016200_08062023024051', '0090016200_08062023022258']
Stack 8 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 9 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 10 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 11 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 12 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 13 with items: ['0090016200_08062023020587', '0090016200_08062023020587']
Stack 14 with items: ['0090016200_08062023020587', '0090016200_08062023020587']
Stack 15 with items: ['0090016200_08062023019900', '0090016200_08062023019900']
Stack 16 with items: ['0090016200_08062023019463', '0090016200_08062023015271']
Stack 17 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 18 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 19 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 20 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 21 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 22 with items: ['0090016200_08062023015271', '0090016200_08062023015271']
Stack 23 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 24 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 25 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 26 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 27 with items: ['0090016200_08062023014252', '0090016200_08062023013114']
Stack 28 with items: ['0090016200_08062023013114', '0090016200_08062023013114']
Stack 29 with items: ['0090016200_08062023013114', '0090016200_08062023010402']
Stack 30 with items: ['0090016200_08062023010402', '0090016200_08062023009872']
Stack 31 with items: ['0090016200_08062023009872', '0090016200_08062023009872']
Stack 32 with items: ['0090016200_08062023009872', '0090016200_08062023007701']
Stack 33 with items: ['0090016200_08062023007701', '0090016200_08062023006418']
Stack 34 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 35 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 36 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 37 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 38 with items: ['0090016200_08062023006418', '0090016200_08062023003270']
Stack 39 with items: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 40 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 41 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 42 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 43 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 44 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 45 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 46 with items: ['0090016200_08062023000706', '0090016200_08062023000706']
Stack 47 with items: ['0090016200_08062023000146', '0090016200_08062023000146']
Stack 48 with items: ['0090016200_08062023000146']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 6 missing: ['0090016200_08062023031550', '0090016200_08062023031550']
Stack 8 missing: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 9 missing: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 10 missing: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 11 missing: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 12 missing: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 15 missing: ['0090016200_08062023019900', '0090016200_08062023019900']
Stack 23 missing: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 24 missing: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 25 missing: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 26 missing: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 27 missing: ['0090016200_08062023014252', '0090016200_08062023013114']
Stack 29 missing: ['0090016200_08062023013114', '0090016200_08062023010402']
Stack 30 missing: ['0090016200_08062023010402', '0090016200_08062023009872']
Stack 33 missing: ['0090016200_08062023007701', '0090016200_08062023006418']
Stack 34 missing: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 35 missing: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 36 missing: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 37 missing: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 38 missing: ['0090016200_08062023006418', '0090016200_08062023003270']
Stack 39 missing: ['0090016200_08062023003270', '0090016200_08062023003270']
Stack 47 missing: ['0090016200_08062023000146', '0090016200_08062023000146']
