dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072217901
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023032728', '0090016900_28022023032728']
Stack 1 with items: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 2 with items: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 3 with items: ['0090016900_28022023007303', '0090016900_28022023005683']
Stack 4 with items: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 5 with items: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 6 with items: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 7 with items: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 8 with items: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 9 with items: ['0090016900_28022023004481', '0090016900_28022023004481']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 2 missing: ['0090016900_28022023014071', '0090016900_28022023014071']
Stack 8 missing: ['0090016900_28022023005683', '0090016900_28022023005683']
Stack 9 missing: ['0090016900_28022023004481', '0090016900_28022023004481']
