dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072162041
Min2DVol: 16.7292 [m2]
Stack 0 with items: ['0090016900_27022023012878', '0090016900_27022023012878', '0090016900_27022023012878', '0090016900_27022023012878']
Stack 1 with items: ['0090016900_27022023002321', '0090016900_27022023002321', '0090016900_27022023002321', '0090016900_27022023002321']
Stack 2 with items: ['0090016900_27022023040009', '0090016900_27022023040009', '0090016900_27022023040009', '0090016900_27022023040009']
Stack 3 with items: ['0090016900_27022023009060', '0090016900_27022023009060', '0090016900_27022023009060', '0090016900_27022023009060']
Stack 4 with items: ['0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417']
Stack 5 with items: ['0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417']
Stack 6 with items: ['0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417', '0090016900_27022023050417']
Stack 7 with items: ['0090016900_27022023050417', '0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023050417']
Stack 8 with items: ['0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299']
Stack 9 with items: ['0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299']
Stack 10 with items: ['0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299', '0090016900_27022023021299']
Heuristic packed all stacks
