dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074036901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_27022023038421', '0090016200_27022023035837', '0090016200_27022023038421']
Stack 1 with items: ['0090016200_27022023038421', '0090016200_27022023037780', '0090016200_27022023022019']
Stack 2 with items: ['0090016200_27022023037780', '0090016200_27022023037780']
Stack 3 with items: ['0090016200_27022023037780', '0090016200_27022023037780']
Stack 4 with items: ['0090016200_27022023037780', '0090016200_27022023037780']
Stack 5 with items: ['0090016200_27022023037780', '0090016200_27022023037466']
Stack 6 with items: ['0090016200_27022023037466', '0090016200_27022023037466']
Stack 7 with items: ['0090016200_27022023037466', '0090016200_27022023037466']
Stack 8 with items: ['0090016200_27022023037466', '0090016200_27022023037466']
Stack 9 with items: ['0090016200_27022023037466', '0090016200_27022023036803']
Stack 10 with items: ['0090016200_27022023033348', '0090016200_27022023028085']
Stack 11 with items: ['0090016200_27022023026555', '0090016200_27022023026555']
Stack 12 with items: ['0090016200_27022023026555', '0090016200_27022023026555']
Stack 13 with items: ['0090016200_27022023026555', '0090016200_27022023026555']
Stack 14 with items: ['0090016200_27022023026555', '0090016200_27022023026555']
Stack 15 with items: ['0090016200_27022023026174', '0090016200_27022023026174']
Stack 16 with items: ['0090016200_27022023026174', '0090016200_27022023013110']
Stack 17 with items: ['0090016200_27022023013110', '0090016200_27022023013110']
Stack 18 with items: ['0090016200_27022023013110', '0090016200_27022023013110']
Stack 19 with items: ['0090016200_27022023013110', '0090016200_27022023013110']
Stack 20 with items: ['0090016200_27022023013110', '0090016200_27022023011945']
Stack 21 with items: ['0090016200_27022023010083', '0090016200_27022023007485']
Stack 22 with items: ['0090016200_27022023007485', '0090016200_27022023007485']
Stack 23 with items: ['0090016200_27022023002286', '0090016200_27022023002098']
Stack 24 with items: ['0090016200_27022023002098', '0090016200_27022023002098']
Heuristic packed all stacks
