dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730901
Min2DVol: 31.775000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014264', '0090018000_28022023014264']
Stack 1 with items: ['0090018000_28022023014264', '0090018000_28022023003131']
Stack 2 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 3 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 4 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 5 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 6 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 7 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 8 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stack 9 with items: ['0090018000_28022023003131', '0090018000_28022023003131']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023003131', '0090018000_28022023003131']
