dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023008920', '0090017000_28022023008920', '0090017000_28022023008920']
Stack 1 with items: ['0090017000_28022023008920', '0090017000_28022023008920', '0090017000_28022023008920']
Stack 2 with items: ['0090017000_28022023008920', '0090017000_28022023008920', '0090017000_28022023008920']
Stack 3 with items: ['0090017000_28022023008920', '0090017000_28022023008920', '0090017000_28022023008920']
Stack 4 with items: ['0090017000_28022023008920', '0090017000_28022023003391', '0090017000_28022023008920']
Stack 5 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 6 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 7 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 8 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 9 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 10 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 11 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 12 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 13 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 14 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 15 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 16 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 17 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 18 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 19 with items: ['0090017000_28022023002613', '0090017000_28022023001015', '0090017000_28022023002613']
Heuristic packed all stacks
