dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066067503
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023043820', '0090016900_27022023043820', '0090016900_27022023043820']
Stack 1 with items: ['0090016900_27022023023036', '0090016900_27022023023036', '0090016900_27022023023036']
Stack 2 with items: ['0090016900_27022023023036', '0090016900_27022023023036', '0090016900_27022023023036']
Stack 3 with items: ['0090016900_27022023023036', '0090016900_27022023023036', '0090016900_27022023023036']
Stack 4 with items: ['0090016900_27022023023036', '0090016900_27022023023036', '0090016900_27022023023036']
Stack 5 with items: ['0090016900_27022023023036', '0090016900_27022023017441', '0090016900_27022023023036']
Stack 6 with items: ['0090016900_27022023017441', '0090016900_27022023012613', '0090016900_27022023012613']
Stack 7 with items: ['0090016900_27022023008257', '0090016900_27022023008257', '0090016900_27022023008257']
Stack 8 with items: ['0090016900_27022023006968', '0090016900_27022023003993', '0090016900_27022023006968']
Stack 9 with items: ['0090016900_27022023003993', '0090016900_27022023003993', '0090016900_27022023003993']
Stack 10 with items: ['0090016900_27022023003993', '0090016900_27022023002259', '0090016900_27022023002259']
Stack 11 with items: ['0090016900_27022023002259', '0090016900_27022023002259', '0090016900_27022023002259']
Stack 12 with items: ['0090016900_27022023002259', '0090016900_27022023002259', '0090016900_27022023002259']
Stack 13 with items: ['0090016900_27022023002259', '0090016900_27022023002259', '0090016900_27022023002259']
Stack 14 with items: ['0090016900_27022023002259', '0090016900_27022023001435', '0090016900_27022023002259']
Stack 15 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 16 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 17 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 18 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 19 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 20 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Stack 21 with items: ['0090016900_27022023001435', '0090016900_27022023001435', '0090016900_27022023001435']
Heuristic packed all stacks
