dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083053509
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023002837']
Stack 1 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023002837']
Stack 2 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023002837']
Stack 3 with items: ['0090017100_28022023002837', '0090017100_28022023002837', '0090017100_28022023002837']
Stack 4 with items: ['0090017100_28022023017841', '0090017100_28022023017841']
Stack 5 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 6 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 7 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 8 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 9 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 10 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 11 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 12 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 13 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 14 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 15 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 16 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 17 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 18 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 19 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 20 with items: ['0090017100_28022023021771', '0090017100_28022023021771', '0090017100_28022023021771']
Stack 21 with items: ['0090017100_28022023021019', '0090017100_28022023021019', '0090017100_28022023021019']
Stack 22 with items: ['0090017100_28022023021019', '0090017100_28022023021019', '0090017100_28022023021019']
Stack 23 with items: ['0090017100_28022023021019', '0090017100_28022023021019', '0090017100_28022023021019']
Heuristic packed all stacks
