dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187448709
Min2DVol: 32.81669450000001 [m2]
Stack 0 with items: ['0090016800_14062023000826', '0090016800_14062023000826', '0090016800_14062023000826']
Stack 1 with items: ['0090016800_14062023044016', '0090016800_14062023044016', '0090016800_14062023044016']
Stack 2 with items: ['0090016800_14062023040913', '0090016800_14062023039120', '0090016800_14062023035437']
Stack 3 with items: ['0090016800_14062023027496', '0090016800_14062023027300', '0090016800_14062023025132']
Stack 4 with items: ['0090016800_14062023025132', '0090016800_14062023023506', '0090016800_14062023023216']
Stack 5 with items: ['0090016800_14062023023216', '0090016800_14062023019064', '0090016800_14062023016562']
Stack 6 with items: ['0090016800_14062023016562', '0090016800_14062023015206', '0090016800_14062023016562']
Stack 7 with items: ['0090016800_14062023015206', '0090016800_14062023013767', '0090016800_14062023012291']
Stack 8 with items: ['0090016800_14062023012291', '0090016800_14062023010968', '0090016800_14062023010968']
Stack 9 with items: ['0090016800_14062023007908', '0090016800_14062023007908', '0090016800_14062023007908']
Stack 10 with items: ['0090016800_14062023004063', '0090016800_14062023001636']
Stack 11 with items: ['0090016800_14062023038301', '0090016800_14062023032793', '0090016800_14062023026328']
Stack 12 with items: ['0090016800_14062023009293', '0090016800_14062023009293', '0090016800_14062023013636']
Stack 13 with items: ['0090016800_14062023002276']
Stack 14 with items: ['0090016800_14062023009042', '0090016800_14062023009042', '0090016800_14062023009042']
Stack 15 with items: ['0090016800_14062023006672', '0090016800_14062023013060', '0090016800_14062023042743']
Stack 16 with items: ['0090016800_14062023028047', '0090016800_14062023017445', '0090016800_14062023043187']
Stack 17 with items: ['0090016800_14062023013060', '0090016800_14062023013060', '0090016800_14062023013060']
Stack 18 with items: ['0090016800_14062023002927', '0090016800_14062023042743', '0090016800_14062023042743']
Stack 19 with items: ['0090016800_14062023043187', '0090016800_14062023043187', '0090016800_14062023043187']
Stack 20 with items: ['0090016800_14062023013060', '0090016800_14062023043187', '0090016800_14062023043187']
Stack 21 with items: ['0090016800_14062023014363', '0090016800_14062023014363', '0090016800_14062023017445']
Stack 22 with items: ['0090016800_14062023013060', '0090016800_14062023013060', '0090016800_14062023013060']
Stack 23 with items: ['0090016800_14062023042743', '0090016800_14062023042743', '0090016800_14062023042743']
Stack 24 with items: ['0090016800_14062023017445', '0090016800_14062023017445', '0090016800_14062023017445']
Stack 25 with items: ['0090016800_14062023006672', '0090016800_14062023006672', '0090016800_14062023006672']
Stack 26 with items: ['0090016800_14062023043835', '0090016800_14062023034004', '0090016800_14062023028822']
Stack 27 with items: ['0090016800_14062023038721', '0090016800_14062023038721', '0090016800_14062023038721']
Stack 28 with items: ['0090016800_14062023005395', '0090016800_14062023005395', '0090016800_14062023041485']
Stack 29 with items: ['0090016800_14062023004312', '0090016800_14062023004312', '0090016800_14062023004312']
Stack 30 with items: ['0090016800_14062023019800', '0090016800_14062023016012', '0090016800_14062023032305']
Stack 31 with items: ['0090016800_14062023024539']
Stack 32 with items: ['0090016800_14062023026069', '0090016800_14062023026069', '0090016800_14062023026069']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000826', '0090016800_14062023000826', '0090016800_14062023000826']
Stack 2 missing: ['0090016800_14062023040913', '0090016800_14062023039120', '0090016800_14062023035437']
Stack 4 missing: ['0090016800_14062023025132', '0090016800_14062023023506', '0090016800_14062023023216']
Stack 5 missing: ['0090016800_14062023023216', '0090016800_14062023019064', '0090016800_14062023016562']
Stack 9 missing: ['0090016800_14062023007908', '0090016800_14062023007908', '0090016800_14062023007908']
Stack 11 missing: ['0090016800_14062023038301', '0090016800_14062023032793', '0090016800_14062023026328']
Stack 12 missing: ['0090016800_14062023009293', '0090016800_14062023009293', '0090016800_14062023013636']
Stack 13 missing: ['0090016800_14062023002276']
Stack 14 missing: ['0090016800_14062023009042', '0090016800_14062023009042', '0090016800_14062023009042']
Stack 15 missing: ['0090016800_14062023006672', '0090016800_14062023013060', '0090016800_14062023042743']
Stack 16 missing: ['0090016800_14062023028047', '0090016800_14062023017445', '0090016800_14062023043187']
Stack 17 missing: ['0090016800_14062023013060', '0090016800_14062023013060', '0090016800_14062023013060']
Stack 18 missing: ['0090016800_14062023002927', '0090016800_14062023042743', '0090016800_14062023042743']
Stack 19 missing: ['0090016800_14062023043187', '0090016800_14062023043187', '0090016800_14062023043187']
Stack 20 missing: ['0090016800_14062023013060', '0090016800_14062023043187', '0090016800_14062023043187']
Stack 21 missing: ['0090016800_14062023014363', '0090016800_14062023014363', '0090016800_14062023017445']
Stack 22 missing: ['0090016800_14062023013060', '0090016800_14062023013060', '0090016800_14062023013060']
Stack 23 missing: ['0090016800_14062023042743', '0090016800_14062023042743', '0090016800_14062023042743']
Stack 24 missing: ['0090016800_14062023017445', '0090016800_14062023017445', '0090016800_14062023017445']
Stack 25 missing: ['0090016800_14062023006672', '0090016800_14062023006672', '0090016800_14062023006672']
Stack 32 missing: ['0090016800_14062023026069', '0090016800_14062023026069', '0090016800_14062023026069']
