dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P095730405
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 1 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 2 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 3 with items: ['0090018000_28022023014740', '0090018000_28022023013802', '0090018000_28022023014740']
Stack 4 with items: ['0090018000_28022023013802', '0090018000_28022023013802', '0090018000_28022023013802']
Stack 5 with items: ['0090018000_28022023013802', '0090018000_28022023010698', '0090018000_28022023010698']
Stack 6 with items: ['0090018000_28022023010698', '0090018000_28022023010698', '0090018000_28022023010698']
Stack 7 with items: ['0090018000_28022023010698', '0090018000_28022023010698', '0090018000_28022023010698']
Stack 8 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 9 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 10 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 11 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 12 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 13 with items: ['0090018000_28022023006551', '0090018000_28022023006551', '0090018000_28022023006551']
Stack 14 with items: ['0090018000_28022023006551', '0090018000_28022023003212', '0090018000_28022023006551']
Stack 15 with items: ['0090018000_28022023003212', '0090018000_28022023003212', '0090018000_28022023003212']
Stack 16 with items: ['0090018000_28022023003212', '0090018000_28022023000603', '0090018000_28022023003212']
Stack 17 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 18 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 19 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 20 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 21 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 22 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 23 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 24 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Heuristic packed all stacks
