dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023041573', '0090016900_08062023040271']
Stack 1 with items: ['0090016900_08062023040271', '0090016900_08062023040271']
Stack 2 with items: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 3 with items: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 4 with items: ['0090016900_08062023031442', '0090016900_08062023031202']
Stack 5 with items: ['0090016900_08062023031202', '0090016900_08062023031202']
Stack 6 with items: ['0090016900_08062023026876', '0090016900_08062023022737']
Stack 7 with items: ['0090016900_08062023022737', '0090016900_08062023022343']
Stack 8 with items: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 9 with items: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 10 with items: ['0090016900_08062023017280', '0090016900_08062023015176']
Stack 11 with items: ['0090016900_08062023015176', '0090016900_08062023015176']
Stack 12 with items: ['0090016900_08062023015176', '0090016900_08062023011425']
Stack 13 with items: ['0090016900_08062023011425', '0090016900_08062023001388']
Stack 14 with items: ['0090016900_08062023001190', '0090016900_08062023001190']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 3 missing: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 5 missing: ['0090016900_08062023031202', '0090016900_08062023031202']
Stack 8 missing: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 9 missing: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 10 missing: ['0090016900_08062023017280', '0090016900_08062023015176']
Stack 12 missing: ['0090016900_08062023015176', '0090016900_08062023011425']
Stack 14 missing: ['0090016900_08062023001190', '0090016900_08062023001190']
