dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 1 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 2 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 3 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 4 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 5 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 6 with items: ['0090017100_27022023015330', '0090017100_27022023015330']
Stack 7 with items: ['0090017100_27022023015007', '0090017100_27022023015007']
Stack 8 with items: ['0090017100_27022023015007', '0090017100_27022023015007']
Stack 9 with items: ['0090017100_27022023015007', '0090017100_27022023015007']
Stack 10 with items: ['0090017100_27022023015007', '0090017100_27022023015007']
Stack 11 with items: ['0090017100_27022023001823', '0090017100_27022023001823']
Stack 12 with items: ['0090017100_27022023001823', '0090017100_27022023001823']
Stack 13 with items: ['0090017100_27022023001823', '0090017100_27022023001823']
Heuristic packed all stacks
