dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199234503
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090017100_03072022016855', '0090017100_03072022010763', '0090017100_03072022016855']
Stack 1 with items: ['0090017100_03072022016855', '0090017100_03072022008611']
Stack 2 with items: ['0090017100_03072022008611', '0090017100_03072022008611']
Stack 3 with items: ['0090017100_03072022008611', '0090017100_03072022008611']
Stack 4 with items: ['0090017100_03072022008611', '0090017100_03072022008611']
Stack 5 with items: ['0090017100_03072022008402', '0090017100_03072022008402']
Stack 6 with items: ['0090017100_03072022007903', '0090017100_03072022007903']
Stack 7 with items: ['0090017100_03072022007903', '0090017100_03072022007903']
Stack 8 with items: ['0090017100_03072022007903', '0090017100_03072022007903']
Stack 9 with items: ['0090017100_03072022005506', '0090017100_03072022005506']
Stack 10 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 11 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 12 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 13 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 14 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 15 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 16 with items: ['0090017100_03072022001408', '0090017100_03072022001408']
Stack 17 with items: ['0090017100_03072022001408', '0090017100_03072022000025']
Stack 18 with items: ['0090017100_03072022000025', '0090017100_03072022000025']
Stack 19 with items: ['0090017100_03072022000025', '0090017100_03072022000025']
Stack 20 with items: ['0090017100_03072022009796', '0090017100_03072022009796', '0090017100_03072022009796']
Heuristic packed all stacks
