dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023064565', '0091017200_27022023064565', '0091017200_27022023064565']
Stack 1 with items: ['0091017200_27022023064290', '0091017200_27022023064290', '0091017200_27022023064290']
Stack 2 with items: ['0091017200_27022023064290', '0091017200_27022023064290', '0091017200_27022023064290']
Stack 3 with items: ['0091017200_27022023064290', '0091017200_27022023064290', '0091017200_27022023064290']
Stack 4 with items: ['0091017200_27022023064290', '0091017200_27022023064290', '0091017200_27022023064290']
Stack 5 with items: ['0091017200_27022023064290', '0091017200_27022023064290', '0091017200_27022023064290']
Stack 6 with items: ['0091017200_27022023040715', '0091017200_27022023040715', '0091017200_27022023040715']
Stack 7 with items: ['0091017200_27022023040715', '0091017200_27022023040715', '0091017200_27022023040715']
Stack 8 with items: ['0091017200_27022023040715', '0091017200_27022023040715', '0091017200_27022023040715']
Stack 9 with items: ['0091017200_27022023040715', '0091017200_27022023040715', '0091017200_27022023040715']
Stack 10 with items: ['0091017200_27022023040715', '0091017200_27022023040715', '0091017200_27022023040715']
Stack 11 with items: ['0091017200_27022023040715', '0091017200_27022023038338', '0091017200_27022023038338']
Stack 12 with items: ['0091017200_27022023038338', '0091017200_27022023035031', '0091017200_27022023038338']
Stack 13 with items: ['0091017200_27022023035031', '0091017200_27022023031170', '0091017200_27022023035031']
Stack 14 with items: ['0091017200_27022023031170', '0091017200_27022023031170', '0091017200_27022023031170']
Stack 15 with items: ['0091017200_27022023030404', '0091017200_27022023030404', '0091017200_27022023030404']
Stack 16 with items: ['0091017200_27022023030404', '0091017200_27022023030404', '0091017200_27022023030404']
Stack 17 with items: ['0091017200_27022023030404', '0091017200_27022023030404', '0091017200_27022023030404']
Stack 18 with items: ['0091017200_27022023030404', '0091017200_27022023025812', '0091017200_27022023030404']
Stack 19 with items: ['0091017200_27022023025812', '0091017200_27022023025812', '0091017200_27022023025812']
Stack 20 with items: ['0091017200_27022023025812', '0091017200_27022023025812', '0091017200_27022023025812']
Stack 21 with items: ['0091017200_27022023025812', '0091017200_27022023025812', '0091017200_27022023025812']
Stack 22 with items: ['0091017200_27022023025812', '0091017200_27022023008070', '0091017200_27022023008070']
Stack 23 with items: ['0091017200_27022023008070', '0091017200_27022023002119', '0091017200_27022023008070']
Stack 24 with items: ['0091017200_27022023002119', '0091017200_27022023002119', '0091017200_27022023002119']
Stack 25 with items: ['0091017200_27022023001969', '0091017200_27022023001969', '0091017200_27022023001969']
Heuristic packed all stacks
