dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216425501
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044610', '0090017000_14062023044610', '0090017000_14062023044610']
Stack 1 with items: ['0090017000_14062023044610', '0090017000_14062023038035', '0090017000_14062023034782']
Stack 2 with items: ['0090017000_14062023039968', '0090017000_14062023039968', '0090017000_14062023039968']
Stack 3 with items: ['0090017000_14062023039968', '0090017000_14062023020936', '0090017000_14062023039968']
Stack 4 with items: ['0090017000_14062023034782', '0090017000_14062023027795', '0090017000_14062023022349']
Stack 5 with items: ['0090017000_14062023022349', '0090017000_14062023022349', '0090017000_14062023022349']
Stack 6 with items: ['0090017000_14062023022349', '0090017000_14062023018877', '0090017000_14062023017937']
Stack 7 with items: ['0090017000_14062023020936', '0090017000_14062023020936', '0090017000_14062023020936']
Stack 8 with items: ['0090017000_14062023020936', '0090017000_14062023020936', '0090017000_14062023020936']
Stack 9 with items: ['0090017000_14062023020936', '0090017000_14062023020936', '0090017000_14062023020936']
Stack 10 with items: ['0090017000_14062023020936', '0090017000_14062023020936', '0090017000_14062023020936']
Stack 11 with items: ['0090017000_14062023020936', '0090017000_14062023020936', '0090017000_14062023020936']
Stack 12 with items: ['0090017000_14062023015679', '0090017000_14062023004514', '0090017000_14062023015679']
Stack 13 with items: ['0090017000_14062023004514', '0090017000_14062023004514', '0090017000_14062023004514']
Stack 14 with items: ['0090017000_14062023004514', '0090017000_14062023004514', '0090017000_14062023004514']
Stack 15 with items: ['0090017000_14062023004514', '0090017000_14062023004514', '0090017000_14062023004514']
Stack 16 with items: ['0090017000_14062023004514', '0090017000_14062023004514', '0090017000_14062023004514']
Stack 17 with items: ['0090017000_14062023004514', '0090017000_14062023004514', '0090017000_14062023004514']
Stack 18 with items: ['0090017000_14062023002807', '0090017000_14062023002807', '0090017000_14062023002807']
Stack 19 with items: ['0090017000_14062023002807', '0090017000_14062023001055', '0090017000_14062023002807']
Stack 20 with items: ['0090017000_14062023019410', '0090017000_14062023019410', '0090017000_14062023019410']
Stack 21 with items: ['0090017000_14062023004557', '0090017000_14062023004557', '0090017000_14062023004557']
Stack 22 with items: ['0090017000_14062023011398', '0090017000_14062023011398', '0090017000_14062023011398']
Stack 23 with items: ['0090017000_14062023040714', '0090017000_14062023040714', '0090017000_14062023040714']
Stacks not packed:
Stack 20 missing: ['0090017000_14062023019410', '0090017000_14062023019410', '0090017000_14062023019410']
Stack 23 missing: ['0090017000_14062023040714', '0090017000_14062023040714', '0090017000_14062023040714']
