dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 1 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 2 with items: ['0090016900_28022023019652', '0090016900_28022023017663']
Stack 3 with items: ['0090016900_28022023017663', '0090016900_28022023014146']
Stack 4 with items: ['0090016900_28022023004451', '0090016900_28022023004451']
Stack 5 with items: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 6 with items: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 7 with items: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 8 with items: ['0090016900_28022023003384', '0090016900_28022023003331']
Stack 9 with items: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 10 with items: ['0090016900_28022023002489', '0090016900_28022023002489']
Stack 11 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 12 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 13 with items: ['0090016900_28022023002367', '0090016900_28022023001870']
Stack 14 with items: ['0090016900_28022023000817', '0090016900_28022023000817']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023019652', '0090016900_28022023017663']
Stack 6 missing: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 7 missing: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 9 missing: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 10 missing: ['0090016900_28022023002489', '0090016900_28022023002489']
Stack 11 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 12 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 13 missing: ['0090016900_28022023002367', '0090016900_28022023001870']
