dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P234055503
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023022448', '0090017100_14062023022448', '0090017100_14062023022448']
Stack 1 with items: ['0090017100_14062023018522', '0090017100_14062023018522', '0090017100_14062023018522']
Stack 2 with items: ['0090017100_14062023018522', '0090017100_14062023018522', '0090017100_14062023018522']
Stack 3 with items: ['0090017100_14062023018522', '0090017100_14062023018522', '0090017100_14062023018522']
Stack 4 with items: ['0090017100_14062023018522', '0090017100_14062023011216', '0090017100_14062023018522']
Stack 5 with items: ['0090017100_14062023011216', '0090017100_14062023006344', '0090017100_14062023006344']
Stack 6 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 7 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 8 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023008451']
Stack 9 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 10 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 11 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023008451']
Stack 12 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023008451']
Stack 13 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 14 with items: ['0090017100_14062023013490', '0090017100_14062023013490', '0090017100_14062023013490']
Stack 15 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023013490']
Stack 16 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023008451']
Stack 17 with items: ['0090017100_14062023008451', '0090017100_14062023008451', '0090017100_14062023008451']
Heuristic packed all stacks
