dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094069805
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016900_27022023027079', '0090016900_27022023027079']
Stack 1 with items: ['0090016900_27022023027079', '0090016900_27022023027079']
Stack 2 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 3 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 4 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 5 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 6 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 7 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 8 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 9 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 10 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 11 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 12 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 13 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 14 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 15 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 16 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 17 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 18 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Stack 19 with items: ['0090016900_27022023042318', '0090016900_27022023042318', '0090016900_27022023042318']
Heuristic packed all stacks
