dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101151113
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 1 with items: ['0090017100_27022023015373', '0090017100_27022023011231', '0090017100_27022023011231', '0090017100_27022023011231']
Stack 2 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 3 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 4 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 5 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 6 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 7 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 8 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 9 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 10 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Stack 11 with items: ['0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373', '0090017100_27022023015373']
Heuristic packed all stacks
