dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P187382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023012643', '0090038300_08062023004171', '0090038300_08062023012643']
Stack 1 with items: ['0090038300_08062023012483', '0090038300_08062023012483']
Stack 2 with items: ['0090038300_08062023012483', '0090038300_08062023012483']
Stack 3 with items: ['0090038300_08062023012483', '0090038300_08062023012432']
Stack 4 with items: ['0090038300_08062023012432', '0090038300_08062023012432']
Stack 5 with items: ['0090038300_08062023012432', '0090038300_08062023012432']
Stack 6 with items: ['0090038300_08062023012432', '0090038300_08062023012432']
Stack 7 with items: ['0090038300_08062023012432', '0090038300_08062023012432']
Stack 8 with items: ['0090038300_08062023012047', '0090038300_08062023011367']
Stack 9 with items: ['0090038300_08062023011367', '0090038300_08062023011367']
Stack 10 with items: ['0090038300_08062023011367', '0090038300_08062023011367']
Stack 11 with items: ['0090038300_08062023010336', '0090038300_08062023009884']
Stack 12 with items: ['0090038300_08062023009884', '0090038300_08062023009884']
Stack 13 with items: ['0090038300_08062023009884', '0090038300_08062023009884']
Stack 14 with items: ['0090038300_08062023009761', '0090038300_08062023009761']
Stack 15 with items: ['0090038300_08062023009733', '0090038300_08062023009345']
Stack 16 with items: ['0090038300_08062023009325', '0090038300_08062023009284']
Stack 17 with items: ['0090038300_08062023008731', '0090038300_08062023007838']
Stack 18 with items: ['0090038300_08062023007674', '0090038300_08062023006568']
Stack 19 with items: ['0090038300_08062023005324', '0090038300_08062023004976']
Stack 20 with items: ['0090038300_08062023004573', '0090038300_08062023004341']
Stack 21 with items: ['0090038300_08062023003970', '0090038300_08062023003970']
Stack 22 with items: ['0090038300_08062023002954', '0090038300_08062023002725']
Stack 23 with items: ['0090038300_08062023002701', '0090038300_08062023002572']
Stack 24 with items: ['0090038300_08062023002572', '0090038300_08062023002572']
Stack 25 with items: ['0090038300_08062023002572', '0090038300_08062023002572']
Stack 26 with items: ['0090038300_08062023002572', '0090038300_08062023002572']
Stack 27 with items: ['0090038300_08062023002572', '0090038300_08062023002459']
Stack 28 with items: ['0090038300_08062023002334', '0090038300_08062023002055']
Stack 29 with items: ['0090038300_08062023001960', '0090038300_08062023001960']
Stack 30 with items: ['0090038300_08062023001960', '0090038300_08062023001960']
Stack 31 with items: ['0090038300_08062023001960', '0090038300_08062023001960']
Stack 32 with items: ['0090038300_08062023001960', '0090038300_08062023001532']
Stack 33 with items: ['0090038300_08062023001532', '0090038300_08062023001532']
Stack 34 with items: ['0090038300_08062023001532', '0090038300_08062023001532']
Stack 35 with items: ['0090038300_08062023001532', '0090038300_08062023001532']
Stack 36 with items: ['0090038300_08062023001532', '0090038300_08062023001320']
Stack 37 with items: ['0090038300_08062023001320', '0090038300_08062023001320']
Stack 38 with items: ['0090038300_08062023000415']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012643', '0090038300_08062023004171', '0090038300_08062023012643']
Stack 8 missing: ['0090038300_08062023012047', '0090038300_08062023011367']
Stack 9 missing: ['0090038300_08062023011367', '0090038300_08062023011367']
Stack 10 missing: ['0090038300_08062023011367', '0090038300_08062023011367']
Stack 11 missing: ['0090038300_08062023010336', '0090038300_08062023009884']
Stack 14 missing: ['0090038300_08062023009761', '0090038300_08062023009761']
Stack 16 missing: ['0090038300_08062023009325', '0090038300_08062023009284']
Stack 18 missing: ['0090038300_08062023007674', '0090038300_08062023006568']
Stack 20 missing: ['0090038300_08062023004573', '0090038300_08062023004341']
Stack 21 missing: ['0090038300_08062023003970', '0090038300_08062023003970']
Stack 28 missing: ['0090038300_08062023002334', '0090038300_08062023002055']
Stack 36 missing: ['0090038300_08062023001532', '0090038300_08062023001320']
Stack 37 missing: ['0090038300_08062023001320', '0090038300_08062023001320']
