dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 1 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 2 with items: ['0090017100_14062023003812', '0090017100_14062023023764']
Stack 3 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 4 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 5 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 6 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 7 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 8 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 9 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 10 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 11 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 12 with items: ['0090017100_14062023028734', '0090017100_14062023027080']
Stack 13 with items: ['0090017100_14062023027080', '0090017100_14062023026425']
Stack 14 with items: ['0090017100_14062023026425', '0090017100_14062023025912']
Stack 15 with items: ['0090017100_14062023023233', '0090017100_14062023006998']
Heuristic packed all stacks
