dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547403
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0091017200_28022023034837', '0091017200_28022023029908', '0091017200_28022023029908']
Stack 1 with items: ['0091017200_28022023026885', '0091017200_28022023025365', '0091017200_28022023025365']
Stack 2 with items: ['0091017200_28022023025177', '0091017200_28022023021925', '0091017200_28022023021925']
Stack 3 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 4 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 5 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 6 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 7 with items: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023007486']
Stack 8 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 9 with items: ['0091017200_28022023003513', '0091017200_28022023003339', '0091017200_28022023003339']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034837', '0091017200_28022023029908', '0091017200_28022023029908']
Stack 1 missing: ['0091017200_28022023026885', '0091017200_28022023025365', '0091017200_28022023025365']
Stack 7 missing: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023007486']
Stack 8 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
