dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023033210', '0090019100_27022023033210', '0090019100_27022023033210']
Stack 1 with items: ['0090019100_27022023033210', '0090019100_27022023033210', '0090019100_27022023033210']
Stack 2 with items: ['0090019100_27022023033210', '0090019100_27022023029447', '0090019100_27022023025482']
Stack 3 with items: ['0090019100_27022023025482', '0090019100_27022023025482', '0090019100_27022023025482']
Stack 4 with items: ['0090019100_27022023025482', '0090019100_27022023025482', '0090019100_27022023025482']
Stack 5 with items: ['0090019100_27022023025482', '0090019100_27022023025482', '0090019100_27022023025482']
Stack 6 with items: ['0090019100_27022023025482', '0090019100_27022023025482', '0090019100_27022023025482']
Stack 7 with items: ['0090019100_27022023024506', '0090019100_27022023024506', '0090019100_27022023024506']
Stack 8 with items: ['0090019100_27022023021430', '0090019100_27022023021430', '0090019100_27022023021430']
Stack 9 with items: ['0090019100_27022023021430', '0090019100_27022023021430', '0090019100_27022023021430']
Stack 10 with items: ['0090019100_27022023021430', '0090019100_27022023015741', '0090019100_27022023015741']
Stack 11 with items: ['0090019100_27022023011044', '0090019100_27022023011044', '0090019100_27022023011044']
Stack 12 with items: ['0090019100_27022023011044', '0090019100_27022023011044', '0090019100_27022023011044']
Stack 13 with items: ['0090019100_27022023011044', '0090019100_27022023011044', '0090019100_27022023011044']
Stack 14 with items: ['0090019100_27022023011044', '0090019100_27022023010638', '0090019100_27022023011044']
Stack 15 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Heuristic packed all stacks
