dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_26102022015239', '0090017100_26102022015239']
Stack 1 with items: ['0090017100_26102022015239', '0090017100_26102022015239']
Stack 2 with items: ['0090017100_26102022015239', '0090017100_26102022015239']
Stack 3 with items: ['0090017100_26102022015239', '0090017100_26102022015239']
Stack 4 with items: ['0090017100_26102022012254', '0090017100_26102022015239']
Stack 5 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 6 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 7 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 8 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 9 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 10 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 11 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 12 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 13 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 14 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 15 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 16 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 17 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 18 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Stack 19 with items: ['0090017100_26102022012254', '0090017100_26102022012254']
Heuristic packed all stacks
