dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_28022023017955', '0090016900_28022023017955']
Stack 1 with items: ['0090016900_28022023017955', '0090016900_28022023017955']
Stack 2 with items: ['0090016900_28022023010277', '0090016900_28022023005695']
Stack 3 with items: ['0090016900_28022023005695', '0090016900_28022023005695']
Stack 4 with items: ['0090016900_28022023020462', '0090016900_28022023020462']
Stack 5 with items: ['0090016900_28022023008209', '0090016900_28022023008209']
Stack 6 with items: ['0090016900_28022023020462', '0090016900_28022023020462']
Stack 7 with items: ['0090016900_28022023020462', '0090016900_28022023020462']
Stack 8 with items: ['0090016900_28022023020462', '0090016900_28022023020462']
Stack 9 with items: ['0090016900_28022023008209', '0090016900_28022023008209']
Stack 10 with items: ['0090016900_28022023020462', '0090016900_28022023020462']
Heuristic packed all stacks
