dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069540701
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 1 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 2 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 3 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 4 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 5 with items: ['0091017300_28022023007698', '0091017300_28022023007698']
Stack 6 with items: ['0091017300_28022023004853', '0091017300_28022023004853']
Stack 7 with items: ['0091017300_28022023004853', '0091017300_28022023003734']
Stack 8 with items: ['0091017300_28022023003734', '0091017300_28022023002189']
Stack 9 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 10 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 11 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 12 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 13 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 14 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 15 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 16 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stack 17 with items: ['0091017300_28022023002189', '0091017300_28022023002189']
Stacks not packed:
Stack 6 missing: ['0091017300_28022023004853', '0091017300_28022023004853']
Stack 7 missing: ['0091017300_28022023004853', '0091017300_28022023003734']
