dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040924', '0090016900_08062023035215']
Stack 1 with items: ['0090016900_08062023030342', '0090016900_08062023029229']
Stack 2 with items: ['0090016900_08062023024775', '0090016900_08062023023198']
Stack 3 with items: ['0090016900_08062023008763', '0090016900_08062023008763']
Stack 4 with items: ['0090016900_08062023008763', '0090016900_08062023008763']
Stack 5 with items: ['0090016900_08062023008763', '0090016900_08062023008763']
Stack 6 with items: ['0090016900_08062023005261', '0090016900_08062023001193']
Stack 7 with items: ['0090016900_08062023001193', '0090016900_08062023001193']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023030342', '0090016900_08062023029229']
Stack 2 missing: ['0090016900_08062023024775', '0090016900_08062023023198']
