dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P307500103
Min2DVol: 29.72359999999999 [m2]
Stack 0 with items: ['0091017200_26102022003038', '0091017200_26102022000695', '0091017200_26102022011323', '0091017200_26102022013418']
Stack 1 with items: ['0091017200_26102022016642', '0091017200_26102022014513']
Stack 2 with items: ['0091017200_26102022014513', '0091017200_26102022011383']
Stack 3 with items: ['0091017200_26102022011383', '0091017200_26102022010853']
Stack 4 with items: ['0091017200_26102022010853', '0091017200_26102022010853']
Stack 5 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 6 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 7 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 8 with items: ['0091017200_26102022005361', '0091017200_26102022005361']
Stack 9 with items: ['0091017200_26102022005361', '0091017200_26102022001892']
Stack 10 with items: ['0091017200_26102022001892', '0091017200_26102022001892']
Stack 11 with items: ['0091017200_26102022001892', '0091017200_26102022000815']
Stack 12 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 13 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 14 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Heuristic packed all stacks
