dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P172422511
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017000_14062023035742', '0090017000_14062023035180', '0090017000_14062023035180']
Stack 1 with items: ['0090017000_14062023035180', '0090017000_14062023035180', '0090017000_14062023035180']
Stack 2 with items: ['0090017000_14062023035180', '0090017000_14062023035180', '0090017000_14062023035180']
Stack 3 with items: ['0090017000_14062023035180', '0090017000_14062023035180', '0090017000_14062023035180']
Stack 4 with items: ['0090017000_14062023035180', '0090017000_14062023026830', '0090017000_14062023026334']
Stack 5 with items: ['0090017000_14062023026334', '0090017000_14062023026334', '0090017000_14062023026334']
Stack 6 with items: ['0090017000_14062023026334', '0090017000_14062023026334', '0090017000_14062023026334']
Stack 7 with items: ['0090017000_14062023026334', '0090017000_14062023026334', '0090017000_14062023026334']
Stack 8 with items: ['0090017000_14062023026334', '0090017000_14062023026334', '0090017000_14062023026334']
Stack 9 with items: ['0090017000_14062023026334', '0090017000_14062023026334', '0090017000_14062023026334']
Stack 10 with items: ['0090017000_14062023026334', '0090017000_14062023020432', '0090017000_14062023026334']
Stack 11 with items: ['0090017000_14062023004078', '0090017000_14062023004078', '0090017000_14062023004078']
Stack 12 with items: ['0090017000_14062023004078', '0090017000_14062023004078', '0090017000_14062023004078']
Stack 13 with items: ['0090017000_14062023004078', '0090017000_14062023004078', '0090017000_14062023004078']
Stack 14 with items: ['0090017000_14062023020543', '0090017000_14062023027452', '0090017000_14062023039103']
Stack 15 with items: ['0090017000_14062023039103', '0090017000_14062023039103', '0090017000_14062023039103']
Stack 16 with items: ['0090017000_14062023027452', '0090017000_14062023027452', '0090017000_14062023027452']
Stack 17 with items: ['0090017000_14062023027452', '0090017000_14062023027452', '0090017000_14062023027452']
Heuristic packed all stacks
