dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079221503
Min2DVol: 13.392093000000003 [m2]
Stack 0 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 1 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 2 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 3 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 4 with items: ['0090016200_28022023027589', '0090016200_28022023027589']
Stack 5 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 6 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 7 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 8 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 9 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Stack 10 with items: ['0090016200_28022023002336', '0090016200_28022023002336']
Heuristic packed all stacks
