dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036072', '0091017200_28022023032455', '0091017200_28022023032455']
Stack 1 with items: ['0091017200_28022023032455', '0091017200_28022023031358', '0091017200_28022023032455']
Stack 2 with items: ['0091017200_28022023027029', '0091017200_28022023025985', '0091017200_28022023024232']
Stack 3 with items: ['0091017200_28022023023438', '0091017200_28022023023438', '0091017200_28022023023438']
Stack 4 with items: ['0091017200_28022023023438', '0091017200_28022023023438', '0091017200_28022023023438']
Stack 5 with items: ['0091017200_28022023022870', '0091017200_28022023021786', '0091017200_28022023021786']
Stack 6 with items: ['0091017200_28022023021786', '0091017200_28022023021786', '0091017200_28022023021786']
Stack 7 with items: ['0091017200_28022023020027', '0091017200_28022023016915', '0091017200_28022023020027']
Stack 8 with items: ['0091017200_28022023016915', '0091017200_28022023016915', '0091017200_28022023016915']
Stack 9 with items: ['0091017200_28022023016915', '0091017200_28022023016915', '0091017200_28022023016915']
Stack 10 with items: ['0091017200_28022023010910', '0091017200_28022023009174', '0091017200_28022023007182']
Stack 11 with items: ['0091017200_28022023006540', '0091017200_28022023005768', '0091017200_28022023004608']
Stack 12 with items: ['0091017200_28022023004608', '0091017200_28022023004608', '0091017200_28022023004608']
Stack 13 with items: ['0091017200_28022023004608', '0091017200_28022023004579', '0091017200_28022023000774']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023036072', '0091017200_28022023032455', '0091017200_28022023032455']
Stack 1 missing: ['0091017200_28022023032455', '0091017200_28022023031358', '0091017200_28022023032455']
Stack 4 missing: ['0091017200_28022023023438', '0091017200_28022023023438', '0091017200_28022023023438']
Stack 8 missing: ['0091017200_28022023016915', '0091017200_28022023016915', '0091017200_28022023016915']
Stack 9 missing: ['0091017200_28022023016915', '0091017200_28022023016915', '0091017200_28022023016915']
Stack 11 missing: ['0091017200_28022023006540', '0091017200_28022023005768', '0091017200_28022023004608']
