dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194401813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023018665', '0090016800_14062023001390', '0090016800_14062023001390']
Stack 1 with items: ['0090016800_14062023001390', '0090016800_14062023001390', '0090016800_14062023001390']
Stack 2 with items: ['0090016800_14062023001390', '0090016800_14062023001390', '0090016800_14062023001390']
Stack 3 with items: ['0090016800_14062023001390', '0090016800_14062023001390', '0090016800_14062023001390']
Stack 4 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 5 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 6 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 7 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 8 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 9 with items: ['0090016800_14062023043974', '0090016800_14062023043974', '0090016800_14062023043974']
Stack 10 with items: ['0090016800_14062023043974', '0090016800_14062023035168', '0090016800_14062023043974']
Stack 11 with items: ['0090016800_14062023035168', '0090016800_14062023032967', '0090016800_14062023032967']
Stack 12 with items: ['0090016800_14062023028806', '0090016800_14062023019620', '0090016800_14062023028806']
Stack 13 with items: ['0090016800_14062023019620', '0090016800_14062023019620', '0090016800_14062023019620']
Stack 14 with items: ['0090016800_14062023019620', '0090016800_14062023019620', '0090016800_14062023019620']
Stack 15 with items: ['0090016800_14062023019620', '0090016800_14062023019620', '0090016800_14062023019620']
Stack 16 with items: ['0090016800_14062023019620', '0090016800_14062023019620', '0090016800_14062023019620']
Stack 17 with items: ['0090016800_14062023016169', '0090016800_14062023016169', '0090016800_14062023016169']
Stack 18 with items: ['0090016800_14062023016169', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 19 with items: ['0090016800_14062023014985', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 20 with items: ['0090016800_14062023014985', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 21 with items: ['0090016800_14062023014985', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 22 with items: ['0090016800_14062023014985', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 23 with items: ['0090016800_14062023014985', '0090016800_14062023014985', '0090016800_14062023014985']
Stack 24 with items: ['0090016800_14062023014985', '0090016800_14062023013281', '0090016800_14062023014985']
Stack 25 with items: ['0090016800_14062023013281', '0090016800_14062023004663', '0090016800_14062023013281']
Heuristic packed all stacks
